答案1：  39‘11/60
答案7550：  83‘33/53
答案7551：  85‘875/1023
答案7552：  60‘17/55
答案7553：  123‘37/97
答案7554：  76‘7/36
答案7555：  54‘10/67
答案7556：  127‘21/32
答案7557：  96‘41/94
答案7558：  97‘1/100
答案7559：  65
答案7560：  22‘44/47
答案7561：  63‘13/40
答案7562：  1955‘96/97
答案7563：  8145‘5/11
答案7564：  1‘1239/4345
答案7565：  855‘3/550
答案7566：  1440
答案7567：  117‘31/76
答案7568：  6/1001
答案7569：  23‘71/83
答案7570：  41‘60/61
答案7571：  5480‘6200/8633
答案7572：  139‘131/221
答案7573：  367/630
答案7574：  2697
答案7575：  1
答案7576：  22800‘8/39
答案7577：  7911‘601/779
答案7578：  53‘41/73
答案7579：  76‘677/816
答案7580：  19‘11/16
答案7581：  44/53
答案7582：  46‘1/100
答案7583：  57‘72/95
答案7584：  20‘13/27
答案7585：  35‘61/280
答案7586：  8
答案7587：  100
答案7588：  95‘29/50
答案7589：  55‘1178/1421
答案7590：  30
答案7591：  80
答案7592：  247
答案7593：  130‘23/32
答案7594：  392‘14/89
答案7595：  55
答案7596：  38
答案7597：  20
答案7598：  6‘521/648
答案7599：  6‘1/44
答案7600：  56‘2/5
答案7601：  31‘5733/8455
答案7602：  184‘68/91
答案7603：  2‘69466/122409
答案7604：  54‘16/21
答案7605：  112843
答案7606：  90
答案7607：  167‘11/47
答案7608：  126‘1/20
答案7609：  1034‘77/178
答案7610：  3‘1/48
答案7611：  40‘509/627
答案7612：  4441
答案7613：  8‘20/29
答案7614：  104‘4514/5229
答案7615：  73‘1/23
答案7616：  113
答案7617：  119
答案7618：  664
答案7619：  71‘17/22
答案7620：  88‘331/1885
答案7621：  48
答案7622：  112‘218/275
答案7623：  115/372
答案7624：  2‘13/97
答案7625：  43‘2143/7695
答案7626：  80‘21/23
答案7627：  100925‘5/9
答案7628：  42‘21/47
答案7629：  98‘23/43
答案7630：  23‘44/47
答案7631：  636/2303
答案7632：  30‘57/83
答案7633：  91
答案7634：  41‘1316/1725
答案7635：  34‘35/46
答案7636：  6189‘4/11
答案7637：  84‘4/23
答案7638：  152‘22/51
答案7639：  29‘21/43
答案7640：  5119‘28/31
答案7641：  44‘199/399
答案7642：  5985
答案7643：  1‘11/14
答案7644：  55‘55/1139
答案7645：  3400
答案7646：  61‘1/49
答案7647：  230/651
答案7648：  72‘1523/4095
答案7649：  49‘2693/7954
答案7650：  27‘2111/2967
答案7651：  5031
答案7652：  753‘17/31
答案7653：  3‘30/59
答案7654：  6‘469/900
答案7655：  42‘4238/5917
答案7656：  1167/6424
答案7657：  76‘4/7
答案7658：  19
答案7659：  47/2301
答案7660：  62/325
答案7661：  62‘25/38
答案7662：  19/69
答案7663：  128‘7/13
答案7664：  8‘4/7
答案7665：  59
答案7666：  27‘9/83
答案7667：  13‘623/1275
答案7668：  75‘177/536
答案7669：  4‘49/115
答案7670：  109‘1411/2236
答案7671：  105
答案7672：  1‘1/38
答案7673：  11‘271/850
答案7674：  38‘22/153
答案7675：  74‘1/9
答案7676：  13
答案7677：  26
答案7678：  61‘41/67
答案7679：  78‘118/603
答案7680：  10‘71/82
答案7681：  225
答案7682：  2‘35/71
答案7683：  368
答案7684：  80‘30/61
答案7685：  8‘19/43
答案7686：  46
答案7687：  22‘2/19
答案7688：  29‘163/295
答案7689：  335‘424/775
答案7690：  16‘1/2
答案7691：  49‘218/539
答案7692：  38‘1/2
答案7693：  93
答案7694：  14
答案7695：  39‘37/49
答案7696：  3672‘360/539
答案7697：  74‘70130/70153
答案7698：  91‘44/3105
答案7699：  32779/56840
答案7700：  140‘28/31
答案7701：  349
答案7702：  52‘12/25
答案7703：  72
答案7704：  66‘6/7
答案7705：  70‘95/99
答案7706：  0
答案7707：  93‘139/2021
答案7708：  170101
答案7709：  59/9600
答案7710：  3420
答案7711：  15‘3/4
答案7712：  3596‘83/88
答案7713：  1/741
答案7714：  574
答案7715：  105
答案7716：  57‘27/38
答案7717：  6‘5759/6794
答案7718：  178‘2939/3330
答案7719：  55‘1/3
答案7720：  48‘2203/4270
答案7721：  51
答案7722：  1622
答案7723：  17850
答案7724：  47‘43/55
答案7725：  69‘37/71
答案7726：  26‘1287/1520
答案7727：  20
答案7728：  297‘77/94
答案7729：  122‘78/95
答案7730：  79‘2/11
答案7731：  38‘1649/7084
答案7732：  35‘6081/7055
答案7733：  61‘1/3
答案7734：  74
答案7735：  165
答案7736：  33‘44/65
答案7737：  102700
答案7738：  14‘893/1218
答案7739：  83‘18/43
答案7740：  258
答案7741：  68‘23/91
答案7742：  179/924
答案7743：  432
答案7744：  105‘76/77
答案7745：  41‘61/161280
答案7746：  13‘10/17
答案7747：  103097/117810
答案7748：  4‘1/16
答案7749：  111‘7/92
答案7750：  5722‘7/54
答案7751：  87‘15/26
答案7752：  401/7980
答案7753：  30‘188/891
答案7754：  10‘202/611
答案7755：  138‘42/43
答案7756：  1‘251/832
答案7757：  3221/4559
答案7758：  39‘37/94
答案7759：  958‘1/10
答案7760：  161
答案7761：  51‘59155/108199
答案7762：  29‘370/511
答案7763：  12915
答案7764：  49‘184/185
答案7765：  1‘1/100
答案7766：  147‘1/97
答案7767：  92‘27/92
答案7768：  13
答案7769：  91‘51/88
答案7770：  1961
答案7771：  93‘4393/15035
答案7772：  45‘69/550
答案7773：  2‘1/2
答案7774：  176
答案7775：  2854
答案7776：  23‘41/43
答案7777：  1‘31/539
答案7778：  44
答案7779：  58
答案7780：  8‘2481/3010
答案7781：  891
答案7782：  242999/307944
答案7783：  29‘3/10
答案7784：  187
答案7785：  38‘13/19
答案7786：  13‘81/82
答案7787：  13/306
答案7788：  74
答案7789：  51
答案7790：  22‘1471/2900
答案7791：  17‘126/1577
答案7792：  75‘28/759
答案7793：  135‘417/850
答案7794：  1053
答案7795：  89‘478/3479
答案7796：  16‘6/7
答案7797：  84‘27/28
答案7798：  73‘1/3
答案7799：  5540‘6/23
答案7800：  90‘64/79
答案7801：  59‘65/98
答案7802：  108
答案7803：  1/15
答案7804：  39‘44/175
答案7805：  283‘27/31
答案7806：  45‘35/62
答案7807：  154‘31/50
答案7808：  5‘133/400
答案7809：  2038‘4/17
答案7810：  1‘34/39
答案7811：  30‘1/32
答案7812：  962
答案7813：  82‘11/94
答案7814：  45
答案7815：  1946‘4/95
答案7816：  16‘3061/3900
答案7817：  144
答案7818：  437
答案7819：  17‘71/75
答案7820：  28‘82/93
答案7821：  234
答案7822：  12‘1607/3990
答案7823：  517‘20/37
答案7824：  71‘1/3
答案7825：  93/3515
答案7826：  88‘2/3
答案7827：  16‘9/79
答案7828：  67‘4/31
答案7829：  10‘1/2
答案7830：  35‘6/19
答案7831：  84‘56/69
答案7832：  836‘39/80
答案7833：  14‘8509/9100
答案7834：  116‘2/39
答案7835：  1304
答案7836：  62‘73/98
答案7837：  62
答案7838：  63
答案7839：  50‘10601/17487
答案7840：  79‘328/1131
答案7841：  105‘103/160
答案7842：  22‘13/46
答案7843：  115
答案7844：  16
答案7845：  82‘1927/2184
答案7846：  63‘1/40
答案7847：  6‘13/77
答案7848：  6‘13/20
答案7849：  27‘5/17
答案7850：  100
答案7851：  325‘1032/3115
答案7852：  504
答案7853：  8‘19/36
答案7854：  24‘42/95
答案7855：  582325‘5/7
答案7856：  23
答案7857：  4‘6/11
答案7858：  42‘31/38
答案7859：  70‘1923/5185
答案7860：  13/41
答案7861：  65‘2/51
答案7862：  18‘16/89
答案7863：  36
答案7864：  674
答案7865：  56‘52/85
答案7866：  3/391
答案7867：  9‘22949/85822
答案7868：  376
答案7869：  58‘1/4
答案7870：  58
答案7871：  163‘40/97
答案7872：  21‘1/92
答案7873：  311‘17/23
答案7874：  18‘51/64
答案7875：  2
答案7876：  299250
答案7877：  408‘74/129
答案7878：  773‘4/19
答案7879：  28‘7/20
答案7880：  9801
答案7881：  10‘351/4312
答案7882：  24‘37/88
答案7883：  8‘77573/98400
答案7884：  111‘1405/2093
答案7885：  25‘2/27
答案7886：  78‘524/987
答案7887：  146‘1/8
答案7888：  31‘79/85
答案7889：  71‘25/31
答案7890：  30
答案7891：  23‘14/23
答案7892：  51‘2/5
答案7893：  66‘8/95
答案7894：  12
答案7895：  20
答案7896：  35‘63/73
答案7897：  1
答案7898：  684
答案7899：  9‘17081/50061
答案7900：  528/6461
答案7901：  1‘28/33
答案7902：  1‘8/19
答案7903：  28‘83/94
答案7904：  2236
答案7905：  8‘86/93
答案7906：  101‘31/33
答案7907：  5039‘56/93
答案7908：  52‘84/85
答案7909：  41831/68628
答案7910：  54‘3/11
答案7911：  16
答案7912：  145‘8/21
答案7913：  57
答案7914：  43‘80/83
答案7915：  6552
答案7916：  98‘1/9
答案7917：  4187‘96/97
答案7918：  12‘13/44
答案7919：  42‘1949/2460
答案7920：  10/4161
答案7921：  109‘54/65
答案7922：  2‘9/1700
答案7923：  94‘19/83
答案7924：  24‘50/89
答案7925：  11‘5/6
答案7926：  132‘143/6555
答案7927：  179‘3/92
答案7928：  16‘14/17
答案7929：  31
答案7930：  105
答案7931：  9‘16/97
答案7932：  81
答案7933：  67‘90/97
答案7934：  29
答案7935：  20‘8467/61824
答案7936：  146‘80/133
答案7937：  105261
答案7938：  5‘27/581
答案7939：  1‘33977/48960
答案7940：  32‘17/56
答案7941：  53
答案7942：  6‘1/33
答案7943：  73
答案7944：  90‘4589/311952
答案7945：  423/1552
答案7946：  2‘71/77
答案7947：  1363‘901/2407
答案7948：  78‘25/68
答案7949：  82‘3017/5335
答案7950：  90‘433/1128
答案7951：  44‘5/8
答案7952：  1
答案7953：  4‘6016/6417
答案7954：  837‘46/77
答案7955：  3‘41/47
答案7956：  162‘10/51
答案7957：  310‘31/49
答案7958：  5‘791/1824
答案7959：  6‘290/943
答案7960：  912‘5/19
答案7961：  2179
答案7962：  83
答案7963：  103‘31/90
答案7964：  53‘39/41
答案7965：  100‘9/20
答案7966：  136‘2/5
答案7967：  57‘6637/19691
答案7968：  540
答案7969：  31‘6/29
答案7970：  1‘5271/6175
答案7971：  9735
答案7972：  99‘16/91
答案7973：  17‘53/61
答案7974：  47‘11/46
答案7975：  86‘32/55
答案7976：  1360‘1/3
答案7977：  10‘11/40
答案7978：  65‘87/94
答案7979：  358
答案7980：  58‘29/46
答案7981：  106
答案7982：  170
答案7983：  4‘17/22
答案7984：  63‘4/23
答案7985：  84
答案7986：  50‘37/94
答案7987：  1‘11/67
答案7988：  335‘41/47
答案7989：  41/115
答案7990：  2
答案7991：  1‘13/840
答案7992：  7‘5/16
答案7993：  26
答案7994：  2475‘73/4189
答案7995：  728
答案7996：  4‘2/85
答案7997：  2
答案7998：  3486
答案7999：  36‘875/1178
答案8000：  8‘50/231
答案8001：  17‘7/8
答案8002：  4/11
答案8003：  143
答案8004：  25‘391/980
答案8005：  9‘17/41
答案8006：  938/6675
答案8007：  34
答案8008：  16‘1/2
答案8009：  1413/4100
答案8010：  4‘27/74
答案8011：  143
答案8012：  325
答案8013：  14‘959/2610
答案8014：  35‘23/71
答案8015：  30‘41/59
答案8016：  15‘35753/111044
答案8017：  8536
答案8018：  203
答案8019：  2
答案8020：  89/1476
答案8021：  21‘3/10
答案8022：  96‘478/2225
答案8023：  4
答案8024：  648
答案8025：  56‘8/97
答案8026：  22‘23/43
答案8027：  48‘49/180
答案8028：  201‘17/58
答案8029：  113‘603/680
答案8030：  72‘1/29
答案8031：  4266
答案8032：  992‘7/8
答案8033：  1‘59/351
答案8034：  892‘10/23
答案8035：  296
答案8036：  49
答案8037：  251‘43/52
答案8038：  471744‘78/83
答案8039：  1‘63/100
答案8040：  110
答案8041：  26/765
答案8042：  464‘12/19
答案8043：  124‘19/87
答案8044：  4‘7/19
答案8045：  503‘538/1309
答案8046：  86‘40/69
答案8047：  126
答案8048：  97
答案8049：  65
答案8050：  51‘182/279
答案8051：  20‘2/3
答案8052：  154
答案8053：  78‘22/45
答案8054：  28‘18/19
答案8055：  91/99
答案8056：  4082
答案8057：  1305
答案8058：  58
答案8059：  103‘1/32
答案8060：  938
答案8061：  13
答案8062：  57‘19/4189
答案8063：  11‘1/7
答案8064：  63
答案8065：  20‘1107/1520
答案8066：  27
答案8067：  7‘14/25
答案8068：  6‘1396/3201
答案8069：  85
答案8070：  113‘49/55
答案8071：  1‘13/204
答案8072：  21‘2667/4940
答案8073：  2047/2940
答案8074：  160
答案8075：  41‘5/11
答案8076：  1
答案8077：  8‘35/62
答案8078：  2‘63/100
答案8079：  119
答案8080：  103‘14/17
答案8081：  9‘9/71
答案8082：  50‘24/55
答案8083：  97‘860/6877
答案8084：  58‘65/77
答案8085：  68‘2147/2914
答案8086：  22‘34/43
答案8087：  181‘5/32
答案8088：  10368
答案8089：  54‘11/17
答案8090：  106‘8/11
答案8091：  59‘19/96
答案8092：  54‘2/3
答案8093：  41‘367/630
答案8094：  15‘7/80
答案8095：  9‘1/98
答案8096：  8‘34/69
答案8097：  3136‘97/1003
答案8098：  714
答案8099：  35‘9/19
答案8100：  14‘355/451
答案8101：  5‘2115/2492
答案8102：  446/589
答案8103：  66‘31/81
答案8104：  81‘654/1843
答案8105：  3479/60030
答案8106：  174‘13/56
答案8107：  3
答案8108：  33432‘220/249
答案8109：  76‘2/99
答案8110：  33
答案8111：  29
答案8112：  33
答案8113：  61‘627/805
答案8114：  4‘19/50
答案8115：  109‘1/3
答案8116：  663/1862
答案8117：  32‘7/22
答案8118：  2‘5/14
答案8119：  1289
答案8120：  142792/163251
答案8121：  95
答案8122：  53‘1/6
答案8123：  2829‘281/544
答案8124：  10‘5/38
答案8125：  42‘26/85
答案8126：  370
答案8127：  3‘2194/5785
答案8128：  2449/12672
答案8129：  25
答案8130：  5‘11853/11858
答案8131：  7‘2081/2640
答案8132：  8‘40/87
答案8133：  61‘41/61
答案8134：  78
答案8135：  53‘3389/9100
答案8136：  35‘3/4
答案8137：  75‘2459/3304
答案8138：  52082
答案8139：  12‘52/69
答案8140：  1383
答案8141：  27‘3/10
答案8142：  42‘1033/6882
答案8143：  136‘9/16
答案8144：  116
答案8145：  152
答案8146：  1867‘23/30
答案8147：  153‘39/47
答案8148：  5‘15/17
答案8149：  645
答案8150：  5788
答案8151：  154‘641/9603
答案8152：  83‘657/1820
答案8153：  87‘1/23
答案8154：  1653‘36/47
答案8155：  51584
答案8156：  79
答案8157：  44‘2297/6240
答案8158：  80‘11/94
答案8159：  130‘1/18
答案8160：  48‘154/405
答案8161：  75957‘73/83
答案8162：  39‘154/249
答案8163：  483‘63/73
答案8164：  109043/209901
答案8165：  27‘29/49
答案8166：  46‘2/13
答案8167：  100
答案8168：  1919‘15/17
答案8169：  52‘5/16
答案8170：  38‘14/17
答案8171：  79‘23/49
答案8172：  1007‘21/89
答案8173：  663‘5/13
答案8174：  195
答案8175：  4‘144/319
答案8176：  98‘50/73
答案8177：  41‘10/79
答案8178：  78‘35/2183
答案8179：  43‘43/44
答案8180：  362‘1/4
答案8181：  4‘20/63
答案8182：  74‘1/14
答案8183：  89‘794/1175
答案8184：  418
答案8185：  121
答案8186：  58‘27/79
答案8187：  7/15
答案8188：  41/792
答案8189：  24‘5/77
答案8190：  160
答案8191：  116/455
答案8192：  34755/39442
答案8193：  66‘17/24
答案8194：  95‘49/188
答案8195：  2575‘23/30
答案8196：  1181‘9/10
答案8197：  27‘23/31
答案8198：  55‘863/1222
答案8199：  10‘13/94
答案8200：  1‘85/89
答案8201：  91‘34/57
答案8202：  4‘4/9
答案8203：  70‘22/37
答案8204：  83‘59/68
答案8205：  45540/49343
答案8206：  77‘25/99
答案8207：  64‘70/81
答案8208：  55‘7/12
答案8209：  83‘61/154
答案8210：  142‘1/3
答案8211：  66‘553/1216
答案8212：  41
答案8213：  25‘12/35
答案8214：  22‘1763/3003
答案8215：  120
答案8216：  166
答案8217：  121
答案8218：  64‘5/7
答案8219：  28‘1/37
答案8220：  180‘7376/8811
答案8221：  137‘79/84
答案8222：  1287/6400
答案8223：  73‘18/49
答案8224：  37‘329/485
答案8225：  22
答案8226：  69‘67/99
答案8227：  27‘51/98
答案8228：  100
答案8229：  307
答案8230：  81‘2275/2556
答案8231：  13‘97/754
答案8232：  24
答案8233：  68879/80040
答案8234：  3010
答案8235：  4524
答案8236：  55‘64/89
答案8237：  1029‘7/11
答案8238：  1117‘24/37
答案8239：  75‘8929/11400
答案8240：  4656
答案8241：  220
答案8242：  115
答案8243：  83‘185/374
答案8244：  85‘51/59
答案8245：  66‘4289/4346
答案8246：  65‘72/253
答案8247：  139‘123/506
答案8248：  4819
答案8249：  28‘201/329
答案8250：  87‘223/304
答案8251：  19/1470
答案8252：  1‘295/423
答案8253：  1/19
答案8254：  10‘10/33
答案8255：  62‘2/5
答案8256：  4/31
答案8257：  8
答案8258：  518‘817/1034
答案8259：  5254
答案8260：  45‘34/231
答案8261：  125‘20/71
答案8262：  176‘20/91
答案8263：  52‘10/13
答案8264：  89‘34/93
答案8265：  12‘40/93
答案8266：  51‘3667/5074
答案8267：  133‘4075/6642
答案8268：  2
答案8269：  225
答案8270：  19‘1722/1909
答案8271：  1040
答案8272：  5490/29939
答案8273：  327‘31/273
答案8274：  2‘93/94
答案8275：  111‘513/3700
答案8276：  42‘11/18
答案8277：  79‘5669/8932
答案8278：  150980/448293
答案8279：  54‘1387/5467
答案8280：  53‘893/7469
答案8281：  175/194
答案8282：  2/1403
答案8283：  1406
答案8284：  41‘1/98
答案8285：  17/64
答案8286：  25‘9/31
答案8287：  401‘2141/4371
答案8288：  5742
答案8289：  42‘9/169
答案8290：  10‘28/41
答案8291：  30‘27/94
答案8292：  54‘8/13
答案8293：  137/7700
答案8294：  63‘83557/385605
答案8295：  22‘49/53
答案8296：  1640‘59/567
答案8297：  226/399
答案8298：  16‘4001/5328
答案8299：  95‘5/12
答案8300：  93‘7/13
答案8301：  236‘23/98
答案8302：  29‘77/79
答案8303：  6‘1/6
答案8304：  117
答案8305：  150‘4099/4257
答案8306：  92‘8/213
答案8307：  211‘4/25
答案8308：  148‘12/49
答案8309：  93‘2/3
答案8310：  138‘2/49
答案8311：  617‘1/27
答案8312：  58‘5/8
答案8313：  34‘95/98
答案8314：  95‘11/49
答案8315：  111‘225/1148
答案8316：  71‘9914/58311
答案8317：  2121
答案8318：  180
答案8319：  29‘30/47
答案8320：  8‘10/11
答案8321：  89‘797/1520
答案8322：  108‘41/55
答案8323：  315‘495/1027
答案8324：  1053‘283/364
答案8325：  2
答案8326：  1‘238885/350304
答案8327：  2108
答案8328：  1‘1633/1892
答案8329：  1‘57/62
答案8330：  77‘1/10
答案8331：  7‘26/27
答案8332：  96‘430079/437100
答案8333：  1‘28/261
答案8334：  488‘15/77
答案8335：  97‘1061/1080
答案8336：  50‘27/46
答案8337：  71/637
答案8338：  53‘621/1364
答案8339：  73‘72/95
答案8340：  25‘13/24
答案8341：  1038‘8/17
答案8342：  127‘139/171
答案8343：  1
答案8344：  11
答案8345：  49
答案8346：  123
答案8347：  198
答案8348：  320
答案8349：  138‘155/1353
答案8350：  60
答案8351：  619‘2087/2220
答案8352：  10‘49/52
答案8353：  362‘107/946
答案8354：  30‘23/56
答案8355：  51‘39/236
答案8356：  497/1496
答案8357：  12‘14/33
答案8358：  83‘78/95
答案8359：  285/1147
答案8360：  561‘13/16
答案8361：  4
答案8362：  88‘39/83
答案8363：  107‘7/13
答案8364：  100‘871/1168
答案8365：  6149‘28/83
答案8366：  210‘541/1054
答案8367：  160
答案8368：  58‘3/29
答案8369：  155‘37/43
答案8370：  13/7965
答案8371：  8‘9/17
答案8372：  6‘2/71
答案8373：  72‘7/20
答案8374：  16
答案8375：  74‘15/82
答案8376：  2004‘47/72
答案8377：  33
答案8378：  24
答案8379：  87‘64/95
答案8380：  191‘19/96
答案8381：  6
答案8382：  6‘19/47
答案8383：  940
答案8384：  2053‘4/7
答案8385：  1388
答案8386：  63‘2/25
答案8387：  30‘8/31
答案8388：  66‘6/19
答案8389：  123‘1701/2050
答案8390：  291891‘3/5
答案8391：  63‘7/8
答案8392：  1558‘19/42
答案8393：  135‘1/85
答案8394：  144085‘15/61
答案8395：  24‘885/3589
答案8396：  22‘1769/2254
答案8397：  112‘71/84
答案8398：  147‘28/37
答案8399：  372
答案8400：  44‘38/67
答案8401：  2246
答案8402：  38‘13/82
答案8403：  1‘1273/3901
答案8404：  186/4465
答案8405：  82‘145/148
答案8406：  98‘97/672
答案8407：  29‘87/97
答案8408：  31‘1069/1800
答案8409：  56‘6/23
答案8410：  1‘51/52
答案8411：  71‘18/31
答案8412：  1245‘1/22
答案8413：  154
答案8414：  15‘3/79
答案8415：  150
答案8416：  18‘14/71
答案8417：  460‘66/91
答案8418：  153‘23/25
答案8419：  4747/5148
答案8420：  57‘5/24
答案8421：  628‘14/19
答案8422：  52‘1/9
答案8423：  46‘2/3
答案8424：  33‘739/6640
答案8425：  184
答案8426：  206
答案8427：  3029‘1/47
答案8428：  14‘173/348
答案8429：  43‘16/19
答案8430：  144‘5659/9405
答案8431：  58
答案8432：  1175‘59/91
答案8433：  119‘31/41
答案8434：  165‘232/3239
答案8435：  43‘1330/2001
答案8436：  33‘601/798
答案8437：  32‘1163/3366
答案8438：  99‘63/86
答案8439：  27‘91/92
答案8440：  43
答案8441：  495
答案8442：  743
答案8443：  96
答案8444：  6‘9/95
答案8445：  16‘2/27
答案8446：  22‘509/760
答案8447：  3826‘54/91
答案8448：  57‘86/91
答案8449：  16‘8/61
答案8450：  2680‘37/134
答案8451：  3086‘181/567
答案8452：  365/1411
答案8453：  71‘14/19
答案8454：  299‘9/13
答案8455：  354‘1/5
答案8456：  245‘23/49
答案8457：  1245
答案8458：  89‘9/10
答案8459：  18‘17/94
答案8460：  1858
答案8461：  34‘27/46
答案8462：  165‘43/55
答案8463：  6
答案8464：  56‘91/94
答案8465：  118123/135594
答案8466：  1120
答案8467：  3‘13/42
答案8468：  15‘1817/5913
答案8469：  96352/97185
答案8470：  17‘19/84
答案8471：  85
答案8472：  86‘60/77
答案8473：  94‘531/4018
答案8474：  57‘7/47
答案8475：  397/6723
答案8476：  100
答案8477：  153‘62/65
答案8478：  177‘182/291
答案8479：  69‘1187/2146
答案8480：  44‘1/5
答案8481：  34‘2962/8463
答案8482：  323
答案8483：  228
答案8484：  254‘2/3
答案8485：  1435‘25/47
答案8486：  161‘93/95
答案8487：  8‘3/19
答案8488：  115/1271
答案8489：  18‘13/92
答案8490：  60
答案8491：  66‘5633/8730
答案8492：  160
答案8493：  26
答案8494：  21‘1/98
答案8495：  137‘19/69
答案8496：  48‘1112/1743
答案8497：  928
答案8498：  45‘81/92
答案8499：  51‘13/18
答案8500：  82/97
答案8501：  19/6642
答案8502：  28‘28/43
答案8503：  20‘5/43
答案8504：  27
答案8505：  119‘3/13
答案8506：  595
答案8507：  74‘1303/1660
答案8508：  92
答案8509：  154‘938/1003
答案8510：  896‘75/301
答案8511：  8‘10/23
答案8512：  34‘37/38
答案8513：  114
答案8514：  121660
答案8515：  1565‘28/81
答案8516：  15‘11/64
答案8517：  213/532
答案8518：  148‘1279/1694
答案8519：  209
答案8520：  2‘16/29
答案8521：  1798‘5/13
答案8522：  62‘8/19
答案8523：  84‘299/6204
答案8524：  13
答案8525：  60‘43/136
答案8526：  280‘25/33
答案8527：  85‘20/97
答案8528：  6633
答案8529：  54
答案8530：  7920
答案8531：  51‘9/31
答案8532：  70‘133/1392
答案8533：  611
答案8534：  22/1845
答案8535：  3278
答案8536：  26‘3009/4900
答案8537：  40
答案8538：  150
答案8539：  4‘429/1435
答案8540：  38‘69/82
答案8541：  23‘90/97
答案8542：  88‘5/33
答案8543：  79‘471/2288
答案8544：  70‘61/84
答案8545：  108‘71/99
答案8546：  156‘25/31
答案8547：  188
答案8548：  103‘58/89
答案8549：  18‘1/5
答案8550：  68‘9/58
答案8551：  13‘77/208
答案8552：  34‘5193/18941
答案8553：  240
答案8554：  4‘10/91
答案8555：  81
答案8556：  112
答案8557：  107‘831/1463
答案8558：  73‘441/703
答案8559：  72‘7/87
答案8560：  3844‘6/97
答案8561：  1‘5636/9215
答案8562：  420‘47/150
答案8563：  21‘5/12
答案8564：  49
答案8565：  2‘83/2856
答案8566：  7315‘99/100
答案8567：  1699
答案8568：  20‘89/99
答案8569：  1800
答案8570：  9
答案8571：  3‘5099/5626
答案8572：  1020‘83/84
答案8573：  64‘53327/53592
答案8574：  2/106719
答案8575：  19‘16/57
答案8576：  46‘455/648
答案8577：  406‘21/22
答案8578：  111‘95/99
答案8579：  8‘787/930
答案8580：  54‘97/126
答案8581：  88
答案8582：  15‘1389/2156
答案8583：  1‘789/920
答案8584：  62‘29/47
答案8585：  15‘53/72
答案8586：  6‘59/66
答案8587：  1‘2858/4015
答案8588：  2944
答案8589：  11‘4635/6278
答案8590：  125‘40/43
答案8591：  47‘84/115
答案8592：  1036/7275
答案8593：  68/175
答案8594：  1816‘13/24
答案8595：  2347‘13/30
答案8596：  69‘1/20
答案8597：  474‘1/25
答案8598：  112837‘61/88
答案8599：  11‘21/25
答案8600：  2477
答案8601：  45‘29/91
答案8602：  7/9
答案8603：  25‘6/17
答案8604：  5172
答案8605：  37‘7/10
答案8606：  520
答案8607：  7‘1601/1672
答案8608：  90‘13/17
答案8609：  196‘62/75
答案8610：  2984/3717
答案8611：  311‘1/9
答案8612：  104
答案8613：  96‘46/49
答案8614：  28
答案8615：  42‘3092/3283
答案8616：  9‘257/546
答案8617：  151
答案8618：  2102
答案8619：  75‘9/65
答案8620：  110
答案8621：  15‘87/95
答案8622：  57‘363/950
答案8623：  39‘3/37
答案8624：  217
答案8625：  77‘24/29
答案8626：  74‘1/100
答案8627：  7‘11/27
答案8628：  123‘1/98
答案8629：  4‘69/100
答案8630：  1726
答案8631：  9‘259/5520
答案8632：  79
答案8633：  28
答案8634：  27‘2/49
答案8635：  39150
答案8636：  3271‘53/61
答案8637：  88‘14/33
答案8638：  472
答案8639：  4432/123039
答案8640：  187266‘8/17
答案8641：  4
答案8642：  21‘54321/170236
答案8643：  123‘3/50
答案8644：  52
答案8645：  12‘24/37
答案8646：  61
答案8647：  176‘25/29
答案8648：  105‘29/84
答案8649：  392
答案8650：  129‘20/91
答案8651：  962‘2486/7031
答案8652：  88
答案8653：  149‘2/99
答案8654：  22‘76/93
答案8655：  62
答案8656：  87‘16/19
答案8657：  72‘4/25
答案8658：  24‘27/80
答案8659：  223‘13/95
答案8660：  44‘283/712
答案8661：  129
答案8662：  63‘11/43
答案8663：  49‘121/1235
答案8664：  278
答案8665：  3238‘3/5
答案8666：  1627‘2/7
答案8667：  3/100
答案8668：  10‘4/5
答案8669：  88‘13/35
答案8670：  56‘47/57
答案8671：  227‘5/27
答案8672：  12
答案8673：  60‘28/39
答案8674：  66‘1/37
答案8675：  138‘11/17
答案8676：  395‘53/96
答案8677：  73‘5/13
答案8678：  1846
答案8679：  1705‘481/1386
答案8680：  141‘31/53
答案8681：  32‘22/79
答案8682：  59‘18/41
答案8683：  13/32
答案8684：  172‘3073/3328
答案8685：  225‘1/12
答案8686：  78‘2984/7371
答案8687：  209
答案8688：  1‘173/1519
答案8689：  38
答案8690：  4788‘12/25
答案8691：  1480‘8/23
答案8692：  162
答案8693：  51‘5/9
答案8694：  108‘1/7
答案8695：  2047/3741
答案8696：  91
答案8697：  27‘403/540
答案8698：  59‘19/46
答案8699：  576
答案8700：  23‘11/23
答案8701：  37‘472/4171
答案8702：  119‘63/73
答案8703：  4650
答案8704：  102‘181/546
答案8705：  89‘125/4158
答案8706：  1‘7552/34545
答案8707：  4
答案8708：  630
答案8709：  100‘109/252
答案8710：  297
答案8711：  9
答案8712：  92‘26/59
答案8713：  148‘47/50
答案8714：  95‘5/8
答案8715：  11‘87/97
答案8716：  116‘92/93
答案8717：  258‘7079/9215
